# Radius		Density
6.765000000000001990e+01	1.763103496538314936e-05
6.918750000000000000e+01	4.211891327153708370e-06
7.072499999999998010e+01	0.000000000000000000e+00
7.226250000000001705e+01	0.000000000000000000e+00
7.379999999999998295e+01	0.000000000000000000e+00
7.533750000000001990e+01	0.000000000000000000e+00
7.687500000000000000e+01	0.000000000000000000e+00
7.841249999999998010e+01	0.000000000000000000e+00
7.995000000000001705e+01	0.000000000000000000e+00
8.148749999999998295e+01	0.000000000000000000e+00
8.302500000000001990e+01	0.000000000000000000e+00
8.456250000000000000e+01	0.000000000000000000e+00
8.609999999999996589e+01	0.000000000000000000e+00
8.763750000000003126e+01	0.000000000000000000e+00
8.917499999999998295e+01	0.000000000000000000e+00
9.071250000000003411e+01	0.000000000000000000e+00
9.225000000000000000e+01	0.000000000000000000e+00
9.378749999999996589e+01	0.000000000000000000e+00
9.532500000000003126e+01	0.000000000000000000e+00
9.686249999999998295e+01	0.000000000000000000e+00
9.840000000000001990e+01	0.000000000000000000e+00
9.993750000000000000e+01	0.000000000000000000e+00
1.014749999999999801e+02	0.000000000000000000e+00
1.030125000000000171e+02	0.000000000000000000e+00
1.045499999999999829e+02	0.000000000000000000e+00
1.060875000000000483e+02	0.000000000000000000e+00
1.076250000000000000e+02	0.000000000000000000e+00
1.091624999999999517e+02	0.000000000000000000e+00
1.107000000000000171e+02	0.000000000000000000e+00
1.122374999999999829e+02	0.000000000000000000e+00
1.137750000000000483e+02	0.000000000000000000e+00
1.153125000000000000e+02	0.000000000000000000e+00
1.168499999999999517e+02	0.000000000000000000e+00
1.183874999999999886e+02	0.000000000000000000e+00
1.199250000000000114e+02	0.000000000000000000e+00
1.214625000000000483e+02	0.000000000000000000e+00
1.230000000000000000e+02	0.000000000000000000e+00
1.245374999999999517e+02	0.000000000000000000e+00
1.260749999999999886e+02	0.000000000000000000e+00
1.276125000000000114e+02	0.000000000000000000e+00
1.291500000000000341e+02	0.000000000000000000e+00
1.306875000000000000e+02	0.000000000000000000e+00
1.322249999999999659e+02	0.000000000000000000e+00
1.337624999999999602e+02	0.000000000000000000e+00
1.353000000000000398e+02	0.000000000000000000e+00
1.368375000000000341e+02	0.000000000000000000e+00
1.383750000000000000e+02	0.000000000000000000e+00
1.399124999999999659e+02	0.000000000000000000e+00
1.414499999999999602e+02	0.000000000000000000e+00
1.429875000000000398e+02	0.000000000000000000e+00
1.445250000000000341e+02	0.000000000000000000e+00
1.460625000000000000e+02	0.000000000000000000e+00
1.475999999999999659e+02	0.000000000000000000e+00
1.491374999999999602e+02	0.000000000000000000e+00
1.506750000000000398e+02	0.000000000000000000e+00
1.522125000000000341e+02	0.000000000000000000e+00
1.537500000000000000e+02	0.000000000000000000e+00
1.552874999999999659e+02	0.000000000000000000e+00
1.568249999999999602e+02	0.000000000000000000e+00
1.583625000000000398e+02	0.000000000000000000e+00
1.599000000000000341e+02	0.000000000000000000e+00
1.614375000000000000e+02	0.000000000000000000e+00
1.629749999999999659e+02	0.000000000000000000e+00
1.645124999999999602e+02	0.000000000000000000e+00
1.660500000000000398e+02	0.000000000000000000e+00
1.675875000000000341e+02	0.000000000000000000e+00
1.691250000000000000e+02	0.000000000000000000e+00
1.706624999999999659e+02	0.000000000000000000e+00
1.721999999999999318e+02	0.000000000000000000e+00
1.737375000000000682e+02	0.000000000000000000e+00
1.752750000000000625e+02	0.000000000000000000e+00
1.768125000000000000e+02	0.000000000000000000e+00
1.783499999999999659e+02	0.000000000000000000e+00
1.798874999999999318e+02	0.000000000000000000e+00
1.814250000000000682e+02	0.000000000000000000e+00
1.829625000000000625e+02	0.000000000000000000e+00
1.845000000000000000e+02	0.000000000000000000e+00
1.860374999999999659e+02	0.000000000000000000e+00
1.875749999999999318e+02	0.000000000000000000e+00
1.891125000000000682e+02	0.000000000000000000e+00
1.906500000000000625e+02	0.000000000000000000e+00
1.921875000000000000e+02	0.000000000000000000e+00
1.937249999999999659e+02	0.000000000000000000e+00
1.952624999999999602e+02	0.000000000000000000e+00
1.968000000000000398e+02	0.000000000000000000e+00
1.983375000000000625e+02	0.000000000000000000e+00
1.998750000000000000e+02	0.000000000000000000e+00
2.014124999999999659e+02	0.000000000000000000e+00
2.029499999999999602e+02	0.000000000000000000e+00
2.044875000000000398e+02	0.000000000000000000e+00
2.060250000000000341e+02	0.000000000000000000e+00
2.075625000000000000e+02	0.000000000000000000e+00
2.090999999999999659e+02	0.000000000000000000e+00
2.106374999999999034e+02	0.000000000000000000e+00
2.121750000000000966e+02	0.000000000000000000e+00
2.137125000000000341e+02	0.000000000000000000e+00
2.152500000000000000e+02	0.000000000000000000e+00
2.167874999999999659e+02	0.000000000000000000e+00
2.183249999999999034e+02	0.000000000000000000e+00
2.198625000000000966e+02	0.000000000000000000e+00
2.214000000000000341e+02	0.000000000000000000e+00
2.229375000000000000e+02	0.000000000000000000e+00
2.244749999999999659e+02	0.000000000000000000e+00
2.260124999999999034e+02	0.000000000000000000e+00
2.275500000000000966e+02	0.000000000000000000e+00
2.290874999999999773e+02	0.000000000000000000e+00
2.306250000000000000e+02	0.000000000000000000e+00
2.321625000000000227e+02	0.000000000000000000e+00
2.336999999999999034e+02	0.000000000000000000e+00
2.352375000000000966e+02	0.000000000000000000e+00
2.367749999999999773e+02	0.000000000000000000e+00
2.383125000000000000e+02	0.000000000000000000e+00
2.398500000000000227e+02	0.000000000000000000e+00
2.413874999999999034e+02	0.000000000000000000e+00
2.429250000000000966e+02	0.000000000000000000e+00
2.444624999999999773e+02	0.000000000000000000e+00
2.460000000000000000e+02	0.000000000000000000e+00
2.475375000000000227e+02	0.000000000000000000e+00
2.490749999999999034e+02	0.000000000000000000e+00
2.506125000000000966e+02	0.000000000000000000e+00
2.521499999999999773e+02	0.000000000000000000e+00
2.536875000000000568e+02	0.000000000000000000e+00
2.552250000000000227e+02	0.000000000000000000e+00
2.567624999999999318e+02	0.000000000000000000e+00
2.583000000000000682e+02	0.000000000000000000e+00
2.598374999999999204e+02	0.000000000000000000e+00
2.613750000000000000e+02	0.000000000000000000e+00
2.629125000000000796e+02	0.000000000000000000e+00
2.644499999999999318e+02	0.000000000000000000e+00
2.659875000000000682e+02	0.000000000000000000e+00
2.675249999999999204e+02	0.000000000000000000e+00
2.690625000000000000e+02	0.000000000000000000e+00
2.706000000000000796e+02	0.000000000000000000e+00
2.721374999999999318e+02	0.000000000000000000e+00
2.736750000000000682e+02	0.000000000000000000e+00
2.752124999999999204e+02	0.000000000000000000e+00
2.767500000000000000e+02	0.000000000000000000e+00
2.782875000000000796e+02	0.000000000000000000e+00
2.798249999999999318e+02	0.000000000000000000e+00
2.813625000000000682e+02	0.000000000000000000e+00
2.828999999999999204e+02	0.000000000000000000e+00
2.844375000000000000e+02	0.000000000000000000e+00
2.859750000000000796e+02	0.000000000000000000e+00
2.875124999999999318e+02	0.000000000000000000e+00
2.890500000000000682e+02	0.000000000000000000e+00
2.905874999999999204e+02	0.000000000000000000e+00
2.921250000000000000e+02	0.000000000000000000e+00
2.936625000000000796e+02	0.000000000000000000e+00
2.951999999999999318e+02	0.000000000000000000e+00
2.967375000000000682e+02	0.000000000000000000e+00
2.982749999999999204e+02	0.000000000000000000e+00
2.998125000000000000e+02	0.000000000000000000e+00
3.013500000000000796e+02	0.000000000000000000e+00
3.028874999999999318e+02	0.000000000000000000e+00
3.044250000000000682e+02	0.000000000000000000e+00
3.059624999999999204e+02	0.000000000000000000e+00
3.075000000000000000e+02	0.000000000000000000e+00
